Docente,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20
P01,GBC044,FACOM39201,FACOM39401,GGI041,GSI038,FACOM49080,FACOM39018,GSI028,GBC071,GBC066,GAG009,GCI007,GSI033,FACOM39803,GBC034,GBC014,GBC065,GBC063,GBC074,GSI009
P02,GAG009,GBC014,GBC044,FACOM39801,GSI002,GSI018,GSI015,GCI007,FACOM49050,GSI038,GSI035,GSI011,FACOM39201,GBC084,GBC065,FACOM39018,GBC035,FACOM49010(V),GSI024,FACOM39802
P03,GSI030,FACOM49010(U),GBT017,GSI042,GSI009,GBC015,FACOM39020,GSI003,GSI005,GGI036,GES005,FACOM39702,GBC063,GSI021,GBC045,GBC035,GSI079,FACOM49070,GBC051,GBC021
P04,FACOM39302,FACOM49010(V),FACOM39018,GBC052,GBC064,GSI025,GSI016,GBC065,FACOM49060,GSI034,GBC016,GSI005,FACOM39017,FACOM49010(U),GSI002,FACOM39020,GBC072,FACOM39601,GSI010,GES013
P05,FACOM39803,GSI005,GSI009,GBC065,GBC073,FACOM39017,GSI019,GBC072,GBC043,GBC053,GSI024,GBC024,GSI020,GBC066,FACOM39802,PGC101,FACOM49060,GSI011,FACOM39602,GBC021
P06,GSI035,GSI038,GSI008,GSI003,FACOM39018,GSI019,GBC074,GBC015,FACOM31701,FACOM49010(U),FACOM39502,GSI027,GBC021,GBC043,GBC066,GBC062,GBC024,FACOM39601,FACOM39802,GSI006
P07,GBC014,FACOM49070,FACOM39301,GSI003,GSI024,FACOM49010(U),FACOM49010(W),GBC035,FACOM39017,GBC073,GSI079,GES013,GSI010,GGI036,FACOM39302,GBC036,GSI023,GGI041,FACOM39602,FACOM39601
P08,GFM015,GBC054,GBC074,FACOM39018,GBC046,GSI003,FACOM31701,GSI008,FACOM39302,FACOM39020,FACOM39501,GBC065,GSI018,GBC034,GBC033,GSI010,GBC016,GSI023,FACOM49060,GES013
P09,GBC074,GSI008,FACOM39801,GBC035,FACOM31701,GBC053,PGC101,GSI037,GBC054,GAG009,GSI034,GBC063,GBC026,GSI009,FACOM39702,GBT017,GBC056,GBC071,GBC043,GSI005
P10,GBC056,GSI025,GSI038,FACOM39401,GSI005,GBC054,GSI024,FACOM39501,FACOM39201,GSI005,GSI023,GBC065,GSI006,GBC051,GSI028,GFM015,FACOM49080,FACOM39702,GSI020,GBC045
P11,GBC054,FACOM49050,FACOM39017,GBC015,GBC016,FACOM39602,GSI008,FACOM49080,GBC025,GAG009,FACOM39018,GBC044,GSI011,GSI009,GSI034,GBC065,GSI015,GBC074,GBC051,GBC053
P12,FACOM39501,GSI042,FACOM49010(U),GSI005,GSI016,FACOM39302,GSI002,GBC036,GES005,GBC066,GSI011,GSI002,GSI025,FACOM39601,GBC055,GSI024,GSI037,FACOM39017,GBC015,GBC014
P13,FACOM39101,GSI008,FACOM49010(U),GES013,FACOM39201,GSI035,GES009,FACOM39018,GSI020,GBC051,GES005,GBC056,FACOM39020,GSI037,GBC044,GBC026,GBC036,GSI015,GBC043,FACOM49060
P14,GBC015,GBC054,FACOM39401,GBC025,GBC071,FACOM39601,GES005,FACOM39017,GSI003,GSI008,GSI010,GBC014,GSI042,GSI011,GBC045,GSI018,FACOM39702,GBC073,GSI002,GBC062
P15,FACOM49010(U),GSI027,FACOM39502,GSI038,FACOM39602,GSI037,FACOM39601,GBC083,GBC065,GSI030,GSI010,GSI079,GSI015,GCI007,GSI023,GBC074,FACOM39702,FACOM49010(W),GSI016,FACOM39101
P16,FACOM31701,FACOM49050,GSI013,GBC084,GBC026,FACOM39302,GSI005,GSI037,GBC014,FACOM39020,GES005,GSI010,GSI019,GSI028,GBC072,GSI004,GBC065,GBC021,GGI036,FACOM39101
P17,GSI006,GSI019,GBC051,FACOM39020,FACOM49010(V),GBC015,GGI036,GBC074,GBC065,GBC036,GBC072,GAG009,GBC025,GBC062,GBC054,GBC045,GSI023,GBC035,FACOM39201,GSI027
P18,GSI003,GBC016,GSI008,GBC072,GSI023,GBC025,FACOM39201,GSI011,GES009,GBC024,GSI020,GBC063,GAG009,GBC084,GBC065,GSI016,GBC042,GSI034,PGC101,GBC055
P19,FACOM39601,GBC066,GCI007,GBC074,GBT017,GSI015,FACOM39302,GBC024,GBC065,FACOM39502,GES005,GBC044,FACOM49010(W),GBC073,FACOM31701,GSI025,FACOM39803,FACOM39501,GSI023,GBC084
P20,GBC074,GBC056,FACOM39302,FACOM49010(U),GBC052,GSI011,GBC046,FACOM39401,GSI079,GBC026,FACOM49070,FACOM31701,GBC063,FACOM49050,GSI033,GBC045,GSI005,GSI037,GBC021,GGI041
